id,author,title,link,description,tag,likes,date,review,size,text,rating,parts,romance,fandom,genre,page
1,Olivia,Герои недописанных историй,/readfic/1920934,"Герои недописанных  историй,
замерзшие во льду своих страниц,
обломки искривленных траекторий,
лишенные судьбы, души и лиц.","Ангст,Драма,Стихи",13474,2014-04-28,1118,162,"Герои недописанных историй,
Замерзшие во льду своих страниц,
Обломки искривленных траекторий,
Лишенные судьбы, души и лиц.

Оставлены творцом на полдороге,
Забыты, как ненужный чемодан,
Развратники, монахи, недотроги,
Правители земель, планет и стран
 
И просто люди, созданные как-то 
В один из долгих зимних вечеров, 
Но стали планы, образы и карты
Всего лишь смятым топливом костров.
 
И с каждым днем снижался градус пыла
В душе творца и январился взгляд.
Река сюжета попросту застыла, 
По ней разлился брошенности яд.
 
И вмерзли в недописанность герои, 
Исчезла жизнь из ледяных сердец,
Напрасно проливались реки крови,
Остался в неслучившемся конец.

Архивы недописанных историй — 
Музей покрытых инеем фигур.
Погост метафор, свалка аллегорий — 
Устроить можно знатный некротур.
 
А лучше разморозить все страницы 
И сотни душ мгновенно оживить.
Отбросить «не хочу» и потрудиться — 
Допрясть из судеб радужную нить.",G,Нет,Джен,Ориджиналы,Ангст,1
2,Джoкер,О войне писали много,/readfic/1743853,"Прах от тел, скелеты зданий,
Лес сгоревший за пригорком...","Ангст,Драббл,Стихи",6621,2014-03-05,432,138,"О войне писали много,
Как летит на землю пламень
И за миг, под стон Господень,
Превращает землю в камень.

Прах от тел, скелеты зданий,
Лес, сгоревший за пригорком.
И никто в войне не крайний,
Только страшно всем и горько.

Здесь не ищут виноватых,
Все срослись с тяжелой ношей.
Кто погибнет - не забудут.
Только назовут ""Алеша"".

Измеряют войны в цифрах,
Измеряют войны в датах,
А средь мин, в полях зарыты,
Спят безвестные солдаты.

Спят и видят сквозь могилы,
Как, собрав в ладони слезы,
Мать-старушка, что есть силы
Молит Бога под березой.

Чтоб вернулся, тихо просит.
Не на смерть ведь посылала.
Только сын лежит меж сосен
Под небесным покрывалом.",G,Нет,Джен,Ориджиналы,Ангст,1
3,лунный мечтатель полтергейста,Невыносимое создание,/readfic/8603938,"У мальчишки Поттера глаза его деда и та же привычка дразнить Малфоев – Люциус осознаёт это, наблюдая, как мечется сын по гостиной мэнора, после второго курса. Кажется, после первого было то же самое, нет?","AU,Ангст,Детская влюбленность,Дружба,Наставничество,ООС,Пре-слэш,Реинкарнация,Романтика,Сложные отношения,Тайная личность",5398,2019-09-03,97,1586,"      - Ты! Ты украл у меня слугу! 
      Люциус хватается за палочку, желая всего лишь проучить наглого мальчишку, а безумный эльф отправляет его в полёт, просто щёлкнув пальцами. Мордредово создание! Лорд Малфой подскакивает, чертыхаясь на попавшую в глаза прядь, и внезапно ловит иронично-насмешливый взгляд изумрудных глаз, спотыкаясь об него, как о внезапно выросший порожек.
      В голове, словно вторя его собственным мыслям, раздаётся сдержанно-весёлый голос.
      “Но ведь ты и сам знаешь, что эльфам так свободу не дарят, Люциус. Только если сам не желаешь избавиться от слуги”.
      Голос принадлежит не мальчишке – это точно, а взрослому, уверенному в себе магу. Впрочем, сиятельный лорд не уверен, не показалось ли ему. Он зло поправляет сбившуюся мантию и шипит что-то раздражённо-угрожающее, разворачиваясь на каблуках. Его маленькая импровизация накрылась медным тазом.
      Чёртов Поттер! Глупый ребёнок! Несносный мальчишка!
      Только достигнув ворот замка, Люциус останавливается. Уже спокойный и собранный, немного раздосадованный, что так и не удалось просканировать здоровье гриффиндорца на предмет травм – он, может, и слизеринец, но всё-таки взрослый маг и состоит в Совете Попечителей. Остаётся надеяться, что мальчик сам вспомнит об этом и сходит в больничное крыло. Почему-то кажется, что от Дамблдора ждать подобного напоминания не стоит. Надо будет сказать Северусу…
      Волшебник рассеянно поводит плечами, погружённый в свои мысли, и вдруг вздрагивает, вспоминая и чужой голос, и упрямый взгляд...
      Да быть не может!
      
      ***
      
      Когда люди смотрят на маленького Поттера, все как один говорят: вылитый Джеймс, только глаза от Лили. 
      И это воистину смешно – по какой-то причине все забыли, что у Лилиан Эванс глаза были болотного цвета. Светлого оттенка, немного серые, чуть-чуть голубого и лишь на оставшееся – зелень пожухлой листвы. Зелёные, да, грубо говоря, но не изумрудные.
      А вот такая яркая, сочная зелень, словно вспышка смертельного заклинания – от рождения была лишь у Флимонта Поттера. Отца Джеймса. Совсем не странно, что об этом не помнят, ибо тот – артефактор и зельевар – всю жизнь носил очки, искажавшие цвет глаз до неузнаваемости, просто в силу специфики чар, наложенных на стёклышки.
      
      ***
      
      Маленькому Люциусу шесть, когда с изумрудным, каминным пламенем в мэнор влетает мужчина-маг с сумасшедшей улыбкой. Пламя отражается в его глазах, отплясывая дикий танец на матовых стёклах очков.
      - Абри, у меня сын!
      Он подхватывает всегда строгого, серьёзного папу под локти и с хохотом кружит по холлу, куда Люциус зашёл по своим делам (вообще-то, просто удрал от старого домовика и нудного учителя).
      - Флимонт! – раздражённой коброй шипит отец. – Ты пьян?!
      - От счастья! – не отрицает волшебник.
      Действующий Лорд Малфой ругается себе под нос и одним плавным движением закидывает мужчину себе на плечо. Тот не сопротивляется и всё так же хохочет.
      - Мордредов Поттер! – вздыхает Абрахас, закатывая глаза, унося внезапного гостя в гостевое крыло.
      И только когда они скрываются за поворотом, Люциус осмеливается выдохнуть, даже не замечая, когда успел задержать дыхание.
      Так он впервые увидел Лорда Поттера.
      
      ***
      
      Флимонт Поттер часто заглядывает к его отцу, принося с собой весёлый смех, танцующие блики пламени и запах нагретых на солнце камней в летний день. Он всегда является без предупреждения, в обход всех правил и смеётся над любой защитой, что им ставят зарубежные специалисты за баснословные деньги.
      Отец кривится, раздражённо шипит под нос и грозит карами, но никогда не прогоняет. Люциус видит, как расправляются его напряжённые плечи, оживает вечно безразличное лицо-маска и теплеет взгляд, когда он наблюдает за полным энергии магом.
